nrg_bal,siec,OBS_VAL
PPRD,TOTAL,523764.942
PPRD,C0000X0350-0370,0.0
PPRD,C0110,0.0
PPRD,C0121,0.0
PPRD,C0129,0.0
PPRD,C0210,0.0
PPRD,C0220,0.0
PPRD,C0320,0.0
PPRD,C0311,0.0
PPRD,C0312,0.0
PPRD,C0340,0.0
PPRD,C0330,0.0
PPRD,C0350-0370,0.0
PPRD,C0360,0.0
PPRD,C0350,0.0
PPRD,C0371,0.0
PPRD,C0379,0.0
PPRD,P1000,0.0
PPRD,P1100,0.0
PPRD,P1200,0.0
PPRD,S2000,0.0
PPRD,O4000XBIO,215741.062
PPRD,O4100_TOT,215741.062
PPRD,O4200,0.0
PPRD,O4300,0.0
PPRD,O4400X4410,0.0
PPRD,O4500,0.0
PPRD,O4610,0.0
PPRD,O4620,0.0
PPRD,O4630,0.0
PPRD,O4652XR5210B,0.0
PPRD,O4651,0.0
PPRD,O4653,0.0
PPRD,O4661XR5230B,0.0
PPRD,O4669,0.0
PPRD,O4640,0.0
PPRD,O4671XR5220B,0.0
PPRD,O4680,0.0
PPRD,O4691,0.0
PPRD,O4692,0.0
PPRD,O4695,0.0
PPRD,O4694,0.0
PPRD,O4693,0.0
PPRD,O4699,0.0
PPRD,G3000,115740.38
PPRD,RA000,177023.007
PPRD,RA100,61.981
PPRD,RA500,0.0
PPRD,RA300,58139.399
PPRD,RA420,3467.768
PPRD,RA410,2881.232
PPRD,RA200,68.497
PPRD,R5110-5150_W6000RI,65077.677
PPRD,R5160,0.0
PPRD,R5300,16604.853
PPRD,W6210,18651.714
PPRD,R5210P,0.0
PPRD,R5210B,0.0
PPRD,R5220P,0.0
PPRD,R5220B,0.0
PPRD,R5230P,0.0
PPRD,R5230B,0.0
PPRD,R5290,142.885
PPRD,RA600,11927.0
PPRD,W6100_6220,15260.493
PPRD,W6100,0.0
PPRD,W6220,15260.493
PPRD,N900H,0.0
PPRD,H8000,0.0
PPRD,E7000,0.0
PPRD,FE,346741.935
PPRD,BIOE,100477.129
RCV_RCY,TOTAL,0.0
RCV_RCY,C0000X0350-0370,0.0
RCV_RCY,C0110,0.0
RCV_RCY,C0121,0.0
RCV_RCY,C0129,0.0
RCV_RCY,C0210,0.0
RCV_RCY,C0220,0.0
RCV_RCY,C0320,0.0
RCV_RCY,C0311,0.0
RCV_RCY,C0312,0.0
RCV_RCY,C0340,0.0
RCV_RCY,C0330,0.0
RCV_RCY,C0350-0370,0.0
RCV_RCY,C0360,0.0
RCV_RCY,C0350,0.0
RCV_RCY,C0371,0.0
RCV_RCY,C0379,0.0
RCV_RCY,P1000,0.0
RCV_RCY,P1100,0.0
RCV_RCY,P1200,0.0
RCV_RCY,S2000,0.0
RCV_RCY,O4000XBIO,0.0
RCV_RCY,O4100_TOT,0.0
RCV_RCY,O4200,0.0
RCV_RCY,O4300,0.0
RCV_RCY,O4400X4410,0.0
RCV_RCY,O4500,0.0
RCV_RCY,O4610,0.0
RCV_RCY,O4620,0.0
RCV_RCY,O4630,0.0
RCV_RCY,O4652XR5210B,0.0
RCV_RCY,O4651,0.0
