nrg_bal,siec,OBS_VAL
TO_EHG,N900H,0.0
TO_EHG,H8000,207587.0
TO_EHG,E7000,606380.4
TO_EHG,FE,54529.175
TO_EHG,BIOE,197897.726
TO_EHG_MAPE,TOTAL,547315.2
TO_EHG_MAPE,C0000X0350-0370,0.0
TO_EHG_MAPE,C0110,0.0
TO_EHG_MAPE,C0121,0.0
TO_EHG_MAPE,C0129,0.0
TO_EHG_MAPE,C0210,0.0
TO_EHG_MAPE,C0220,0.0
TO_EHG_MAPE,C0320,0.0
TO_EHG_MAPE,C0311,0.0
TO_EHG_MAPE,C0312,0.0
TO_EHG_MAPE,C0340,0.0
TO_EHG_MAPE,C0330,0.0
TO_EHG_MAPE,C0350-0370,0.0
TO_EHG_MAPE,C0360,0.0
TO_EHG_MAPE,C0350,0.0
TO_EHG_MAPE,C0371,0.0
TO_EHG_MAPE,C0379,0.0
TO_EHG_MAPE,P1000,0.0
TO_EHG_MAPE,P1100,0.0
TO_EHG_MAPE,P1200,0.0
TO_EHG_MAPE,S2000,0.0
TO_EHG_MAPE,O4000XBIO,0.0
TO_EHG_MAPE,O4100_TOT,0.0
TO_EHG_MAPE,O4200,0.0
TO_EHG_MAPE,O4300,0.0
TO_EHG_MAPE,O4400X4410,0.0
TO_EHG_MAPE,O4500,0.0
TO_EHG_MAPE,O4610,0.0
TO_EHG_MAPE,O4620,0.0
TO_EHG_MAPE,O4630,0.0
TO_EHG_MAPE,O4652XR5210B,0.0
TO_EHG_MAPE,O4651,0.0
TO_EHG_MAPE,O4653,0.0
TO_EHG_MAPE,O4661XR5230B,0.0
TO_EHG_MAPE,O4669,0.0
TO_EHG_MAPE,O4640,0.0
TO_EHG_MAPE,O4671XR5220B,0.0
TO_EHG_MAPE,O4680,0.0
TO_EHG_MAPE,O4691,0.0
TO_EHG_MAPE,O4692,0.0
TO_EHG_MAPE,O4695,0.0
TO_EHG_MAPE,O4694,0.0
TO_EHG_MAPE,O4693,0.0
TO_EHG_MAPE,O4699,0.0
TO_EHG_MAPE,G3000,0.0
TO_EHG_MAPE,RA000,0.0
TO_EHG_MAPE,RA100,0.0
TO_EHG_MAPE,RA500,0.0
TO_EHG_MAPE,RA300,0.0
TO_EHG_MAPE,RA420,0.0
TO_EHG_MAPE,RA410,0.0
TO_EHG_MAPE,RA200,0.0
TO_EHG_MAPE,R5110-5150_W6000RI,0.0
TO_EHG_MAPE,R5160,0.0
TO_EHG_MAPE,R5300,0.0
TO_EHG_MAPE,W6210,0.0
TO_EHG_MAPE,R5210P,0.0
TO_EHG_MAPE,R5210B,0.0
TO_EHG_MAPE,R5220P,0.0
TO_EHG_MAPE,R5220B,0.0
TO_EHG_MAPE,R5230P,0.0
TO_EHG_MAPE,R5230B,0.0
TO_EHG_MAPE,R5290,0.0
TO_EHG_MAPE,RA600,0.0
TO_EHG_MAPE,W6100_6220,0.0
TO_EHG_MAPE,W6100,0.0
TO_EHG_MAPE,W6220,0.0
TO_EHG_MAPE,N900H,0.0
TO_EHG_MAPE,H8000,0.0
TO_EHG_MAPE,E7000,547315.2
TO_EHG_MAPE,FE,10898.279
TO_EHG_MAPE,BIOE,42358.367
TO_EHG_MAPCHP,TOTAL,149432.6
TO_EHG_MAPCHP,C0000X0350-0370,0.0
TO_EHG_MAPCHP,C0110,0.0
TO_EHG_MAPCHP,C0121,0.0
TO_EHG_MAPCHP,C0129,0.0
TO_EHG_MAPCHP,C0210,0.0
TO_EHG_MAPCHP,C0220,0.0
TO_EHG_MAPCHP,C0320,0.0
TO_EHG_MAPCHP,C0311,0.0
TO_EHG_MAPCHP,C0312,0.0
TO_EHG_MAPCHP,C0340,0.0
TO_EHG_MAPCHP,C0330,0.0
TO_EHG_MAPCHP,C0350-0370,0.0
TO_EHG_MAPCHP,C0360,0.0
TO_EHG_MAPCHP,C0350,0.0
TO_EHG_MAPCHP,C0371,0.0
TO_EHG_MAPCHP,C0379,0.0
TO_EHG_MAPCHP,P1000,0.0
TO_EHG_MAPCHP,P1100,0.0
TO_EHG_MAPCHP,P1200,0.0
TO_EHG_MAPCHP,S2000,0.0
TO_EHG_MAPCHP,O4000XBIO,0.0
TO_EHG_MAPCHP,O4100_TOT,0.0
TO_EHG_MAPCHP,O4200,0.0
TO_EHG_MAPCHP,O4300,0.0
TO_EHG_MAPCHP,O4400X4410,0.0
TO_EHG_MAPCHP,O4500,0.0
TO_EHG_MAPCHP,O4610,0.0
TO_EHG_MAPCHP,O4620,0.0
TO_EHG_MAPCHP,O4630,0.0
TO_EHG_MAPCHP,O4652XR5210B,0.0
TO_EHG_MAPCHP,O4651,0.0
TO_EHG_MAPCHP,O4653,0.0
TO_EHG_MAPCHP,O4661XR5230B,0.0
TO_EHG_MAPCHP,O4669,0.0
TO_EHG_MAPCHP,O4640,0.0
TO_EHG_MAPCHP,O4671XR5220B,0.0
TO_EHG_MAPCHP,O4680,0.0
TO_EHG_MAPCHP,O4691,0.0
TO_EHG_MAPCHP,O4692,0.0
TO_EHG_MAPCHP,O4695,0.0
TO_EHG_MAPCHP,O4694,0.0
TO_EHG_MAPCHP,O4693,0.0
TO_EHG_MAPCHP,O4699,0.0
TO_EHG_MAPCHP,G3000,0.0
TO_EHG_MAPCHP,RA000,0.0
TO_EHG_MAPCHP,RA100,0.0
TO_EHG_MAPCHP,RA500,0.0
TO_EHG_MAPCHP,RA300,0.0
TO_EHG_MAPCHP,RA420,0.0
TO_EHG_MAPCHP,RA410,0.0
TO_EHG_MAPCHP,RA200,0.0
TO_EHG_MAPCHP,R5110-5150_W6000RI,0.0
TO_EHG_MAPCHP,R5160,0.0
TO_EHG_MAPCHP,R5300,0.0
TO_EHG_MAPCHP,W6210,0.0
TO_EHG_MAPCHP,R5210P,0.0
TO_EHG_MAPCHP,R5210B,0.0
TO_EHG_MAPCHP,R5220P,0.0
TO_EHG_MAPCHP,R5220B,0.0
TO_EHG_MAPCHP,R5230P,0.0
TO_EHG_MAPCHP,R5230B,0.0
TO_EHG_MAPCHP,R5290,0.0
TO_EHG_MAPCHP,RA600,0.0
TO_EHG_MAPCHP,W6100_6220,0.0
TO_EHG_MAPCHP,W6100,0.0
TO_EHG_MAPCHP,W6220,0.0
TO_EHG_MAPCHP,N900H,0.0
TO_EHG_MAPCHP,H8000,115517.0
TO_EHG_MAPCHP,E7000,33915.6
TO_EHG_MAPCHP,FE,24300.362
TO_EHG_MAPCHP,BIOE,86634.835
TO_EHG_MAPH,TOTAL,36994.0
TO_EHG_MAPH,C0000X0350-0370,0.0
TO_EHG_MAPH,C0110,0.0
TO_EHG_MAPH,C0121,0.0
TO_EHG_MAPH,C0129,0.0
TO_EHG_MAPH,C0210,0.0
TO_EHG_MAPH,C0220,0.0
TO_EHG_MAPH,C0320,0.0
TO_EHG_MAPH,C0311,0.0
TO_EHG_MAPH,C0312,0.0
TO_EHG_MAPH,C0340,0.0
TO_EHG_MAPH,C0330,0.0
TO_EHG_MAPH,C0350-0370,0.0
TO_EHG_MAPH,C0360,0.0
TO_EHG_MAPH,C0350,0.0
TO_EHG_MAPH,C0371,0.0
TO_EHG_MAPH,C0379,0.0
TO_EHG_MAPH,P1000,0.0
TO_EHG_MAPH,P1100,0.0
TO_EHG_MAPH,P1200,0.0
TO_EHG_MAPH,S2000,0.0
TO_EHG_MAPH,O4000XBIO,0.0
TO_EHG_MAPH,O4100_TOT,0.0
TO_EHG_MAPH,O4200,0.0
TO_EHG_MAPH,O4300,0.0
TO_EHG_MAPH,O4400X4410,0.0
TO_EHG_MAPH,O4500,0.0
TO_EHG_MAPH,O4610,0.0
TO_EHG_MAPH,O4620,0.0
TO_EHG_MAPH,O4630,0.0
TO_EHG_MAPH,O4652XR5210B,0.0
TO_EHG_MAPH,O4651,0.0
TO_EHG_MAPH,O4653,0.0
TO_EHG_MAPH,O4661XR5230B,0.0
TO_EHG_MAPH,O4669,0.0
TO_EHG_MAPH,O4640,0.0
TO_EHG_MAPH,O4671XR5220B,0.0
TO_EHG_MAPH,O4680,0.0
TO_EHG_MAPH,O4691,0.0
TO_EHG_MAPH,O4692,0.0
TO_EHG_MAPH,O4695,0.0
TO_EHG_MAPH,O4694,0.0
TO_EHG_MAPH,O4693,0.0
TO_EHG_MAPH,O4699,0.0
TO_EHG_MAPH,G3000,0.0
TO_EHG_MAPH,RA000,0.0
TO_EHG_MAPH,RA100,0.0
TO_EHG_MAPH,RA500,0.0
TO_EHG_MAPH,RA300,0.0
TO_EHG_MAPH,RA420,0.0
TO_EHG_MAPH,RA410,0.0
TO_EHG_MAPH,RA200,0.0
TO_EHG_MAPH,R5110-5150_W6000RI,0.0
TO_EHG_MAPH,R5160,0.0
TO_EHG_MAPH,R5300,0.0
TO_EHG_MAPH,W6210,0.0
TO_EHG_MAPH,R5210P,0.0
TO_EHG_MAPH,R5210B,0.0
TO_EHG_MAPH,R5220P,0.0
TO_EHG_MAPH,R5220B,0.0
TO_EHG_MAPH,R5230P,0.0
TO_EHG_MAPH,R5230B,0.0
TO_EHG_MAPH,R5290,0.0
TO_EHG_MAPH,RA600,0.0
TO_EHG_MAPH,W6100_6220,0.0
TO_EHG_MAPH,W6100,0.0
TO_EHG_MAPH,W6220,0.0
TO_EHG_MAPH,N900H,0.0
TO_EHG_MAPH,H8000,36994.0
TO_EHG_MAPH,E7000,0.0
TO_EHG_MAPH,FE,7565.849
TO_EHG_MAPH,BIOE,26903.972
TO_EHG_APE,TOTAL,18.0
TO_EHG_APE,C0000X0350-0370,0.0
TO_EHG_APE,C0110,0.0
TO_EHG_APE,C0121,0.0
TO_EHG_APE,C0129,0.0
TO_EHG_APE,C0210,0.0
TO_EHG_APE,C0220,0.0
TO_EHG_APE,C0320,0.0
TO_EHG_APE,C0311,0.0
TO_EHG_APE,C0312,0.0
TO_EHG_APE,C0340,0.0
TO_EHG_APE,C0330,0.0
TO_EHG_APE,C0350-0370,0.0
TO_EHG_APE,C0360,0.0
TO_EHG_APE,C0350,0.0
TO_EHG_APE,C0371,0.0
TO_EHG_APE,C0379,0.0
TO_EHG_APE,P1000,0.0
TO_EHG_APE,P1100,0.0
TO_EHG_APE,P1200,0.0
TO_EHG_APE,S2000,0.0
TO_EHG_APE,O4000XBIO,0.0
TO_EHG_APE,O4100_TOT,0.0
TO_EHG_APE,O4200,0.0
TO_EHG_APE,O4300,0.0
TO_EHG_APE,O4400X4410,0.0
TO_EHG_APE,O4500,0.0
TO_EHG_APE,O4610,0.0
TO_EHG_APE,O4620,0.0
TO_EHG_APE,O4630,0.0
TO_EHG_APE,O4652XR5210B,0.0
TO_EHG_APE,O4651,0.0
TO_EHG_APE,O4653,0.0
TO_EHG_APE,O4661XR5230B,0.0
TO_EHG_APE,O4669,0.0
TO_EHG_APE,O4640,0.0
TO_EHG_APE,O4671XR5220B,0.0
TO_EHG_APE,O4680,0.0
TO_EHG_APE,O4691,0.0
TO_EHG_APE,O4692,0.0
TO_EHG_APE,O4695,0.0
TO_EHG_APE,O4694,0.0
TO_EHG_APE,O4693,0.0
TO_EHG_APE,O4699,0.0
TO_EHG_APE,G3000,0.0
TO_EHG_APE,RA000,0.0
TO_EHG_APE,RA100,0.0
TO_EHG_APE,RA500,0.0
TO_EHG_APE,RA300,0.0
TO_EHG_APE,RA420,0.0
TO_EHG_APE,RA410,0.0
TO_EHG_APE,RA200,0.0
TO_EHG_APE,R5110-5150_W6000RI,0.0
TO_EHG_APE,R5160,0.0
TO_EHG_APE,R5300,0.0
TO_EHG_APE,W6210,0.0
TO_EHG_APE,R5210P,0.0
TO_EHG_APE,R5210B,0.0
TO_EHG_APE,R5220P,0.0
TO_EHG_APE,R5220B,0.0
TO_EHG_APE,R5230P,0.0
TO_EHG_APE,R5230B,0.0
TO_EHG_APE,R5290,0.0
TO_EHG_APE,RA600,0.0
TO_EHG_APE,W6100_6220,0.0
TO_EHG_APE,W6100,0.0
TO_EHG_APE,W6220,0.0
TO_EHG_APE,N900H,0.0
TO_EHG_APE,H8000,0.0
TO_EHG_APE,E7000,18.0
TO_EHG_APE,FE,0.358
TO_EHG_APE,BIOE,1.393
TO_EHG_APCHP,TOTAL,42652.4
TO_EHG_APCHP,C0000X0350-0370,0.0
TO_EHG_APCHP,C0110,0.0
TO_EHG_APCHP,C0121,0.0
TO_EHG_APCHP,C0129,0.0
TO_EHG_APCHP,C0210,0.0
TO_EHG_APCHP,C0220,0.0
TO_EHG_APCHP,C0320,0.0
TO_EHG_APCHP,C0311,0.0
TO_EHG_APCHP,C0312,0.0
TO_EHG_APCHP,C0340,0.0
TO_EHG_APCHP,C0330,0.0
TO_EHG_APCHP,C0350-0370,0.0
TO_EHG_APCHP,C0360,0.0
TO_EHG_APCHP,C0350,0.0
TO_EHG_APCHP,C0371,0.0
TO_EHG_APCHP,C0379,0.0
TO_EHG_APCHP,P1000,0.0
TO_EHG_APCHP,P1100,0.0
TO_EHG_APCHP,P1200,0.0
TO_EHG_APCHP,S2000,0.0
TO_EHG_APCHP,O4000XBIO,0.0
TO_EHG_APCHP,O4100_TOT,0.0
TO_EHG_APCHP,O4200,0.0
TO_EHG_APCHP,O4300,0.0
TO_EHG_APCHP,O4400X4410,0.0
TO_EHG_APCHP,O4500,0.0
TO_EHG_APCHP,O4610,0.0
TO_EHG_APCHP,O4620,0.0
TO_EHG_APCHP,O4630,0.0
TO_EHG_APCHP,O4652XR5210B,0.0
TO_EHG_APCHP,O4651,0.0
TO_EHG_APCHP,O4653,0.0
TO_EHG_APCHP,O4661XR5230B,0.0
TO_EHG_APCHP,O4669,0.0
TO_EHG_APCHP,O4640,0.0
TO_EHG_APCHP,O4671XR5220B,0.0
TO_EHG_APCHP,O4680,0.0
TO_EHG_APCHP,O4691,0.0
TO_EHG_APCHP,O4692,0.0
TO_EHG_APCHP,O4695,0.0
TO_EHG_APCHP,O4694,0.0
TO_EHG_APCHP,O4693,0.0
TO_EHG_APCHP,O4699,0.0
TO_EHG_APCHP,G3000,0.0
TO_EHG_APCHP,RA000,0.0
TO_EHG_APCHP,RA100,0.0
TO_EHG_APCHP,RA500,0.0
TO_EHG_APCHP,RA300,0.0
TO_EHG_APCHP,RA420,0.0
TO_EHG_APCHP,RA410,0.0
TO_EHG_APCHP,RA200,0.0
TO_EHG_APCHP,R5110-5150_W6000RI,0.0
TO_EHG_APCHP,R5160,0.0
TO_EHG_APCHP,R5300,0.0
TO_EHG_APCHP,W6210,0.0
TO_EHG_APCHP,R5210P,0.0
TO_EHG_APCHP,R5210B,0.0
TO_EHG_APCHP,R5220P,0.0
TO_EHG_APCHP,R5220B,0.0
TO_EHG_APCHP,R5230P,0.0
TO_EHG_APCHP,R5230B,0.0
TO_EHG_APCHP,R5290,0.0
TO_EHG_APCHP,RA600,0.0
TO_EHG_APCHP,W6100_6220,0.0
TO_EHG_APCHP,W6100,0.0
TO_EHG_APCHP,W6220,0.0
TO_EHG_APCHP,N900H,0.0
TO_EHG_APCHP,H8000,17600.0
TO_EHG_APCHP,E7000,25052.4
TO_EHG_APCHP,FE,4098.324
TO_EHG_APCHP,BIOE,14738.521
TO_EHG_APH,TOTAL,0.0
TO_EHG_APH,C0000X0350-0370,0.0
TO_EHG_APH,C0110,0.0
TO_EHG_APH,C0121,0.0
TO_EHG_APH,C0129,0.0
TO_EHG_APH,C0210,0.0
TO_EHG_APH,C0220,0.0
TO_EHG_APH,C0320,0.0
TO_EHG_APH,C0311,0.0
TO_EHG_APH,C0312,0.0
TO_EHG_APH,C0340,0.0
TO_EHG_APH,C0330,0.0
TO_EHG_APH,C0350-0370,0.0
TO_EHG_APH,C0360,0.0
TO_EHG_APH,C0350,0.0
TO_EHG_APH,C0371,0.0
TO_EHG_APH,C0379,0.0
TO_EHG_APH,P1000,0.0
TO_EHG_APH,P1100,0.0
TO_EHG_APH,P1200,0.0
TO_EHG_APH,S2000,0.0
TO_EHG_APH,O4000XBIO,0.0
TO_EHG_APH,O4100_TOT,0.0
TO_EHG_APH,O4200,0.0
TO_EHG_APH,O4300,0.0
TO_EHG_APH,O4400X4410,0.0
TO_EHG_APH,O4500,0.0
TO_EHG_APH,O4610,0.0
TO_EHG_APH,O4620,0.0
TO_EHG_APH,O4630,0.0
TO_EHG_APH,O4652XR5210B,0.0
TO_EHG_APH,O4651,0.0
TO_EHG_APH,O4653,0.0
TO_EHG_APH,O4661XR5230B,0.0
TO_EHG_APH,O4669,0.0
TO_EHG_APH,O4640,0.0
TO_EHG_APH,O4671XR5220B,0.0
TO_EHG_APH,O4680,0.0
TO_EHG_APH,O4691,0.0
TO_EHG_APH,O4692,0.0
TO_EHG_APH,O4695,0.0
TO_EHG_APH,O4694,0.0
TO_EHG_APH,O4693,0.0
TO_EHG_APH,O4699,0.0
TO_EHG_APH,G3000,0.0
TO_EHG_APH,RA000,0.0
TO_EHG_APH,RA100,0.0
TO_EHG_APH,RA500,0.0
TO_EHG_APH,RA300,0.0
TO_EHG_APH,RA420,0.0
TO_EHG_APH,RA410,0.0
TO_EHG_APH,RA200,0.0
TO_EHG_APH,R5110-5150_W6000RI,0.0
TO_EHG_APH,R5160,0.0
TO_EHG_APH,R5300,0.0
TO_EHG_APH,W6210,0.0
TO_EHG_APH,R5210P,0.0
TO_EHG_APH,R5210B,0.0
TO_EHG_APH,R5220P,0.0
TO_EHG_APH,R5220B,0.0
TO_EHG_APH,R5230P,0.0
TO_EHG_APH,R5230B,0.0
TO_EHG_APH,R5290,0.0
TO_EHG_APH,RA600,0.0
TO_EHG_APH,W6100_6220,0.0
TO_EHG_APH,W6100,0.0
TO_EHG_APH,W6220,0.0
TO_EHG_APH,N900H,0.0
TO_EHG_APH,H8000,0.0
TO_EHG_APH,E7000,0.0
TO_EHG_APH,FE,0.0
TO_EHG_APH,BIOE,0.0
TO_EHG_EDHP,TOTAL,15458.0
TO_EHG_EDHP,C0000X0350-0370,0.0
TO_EHG_EDHP,C0110,0.0
TO_EHG_EDHP,C0121,0.0
TO_EHG_EDHP,C0129,0.0
TO_EHG_EDHP,C0210,0.0
TO_EHG_EDHP,C0220,0.0
TO_EHG_EDHP,C0320,0.0
TO_EHG_EDHP,C0311,0.0
TO_EHG_EDHP,C0312,0.0
TO_EHG_EDHP,C0340,0.0
TO_EHG_EDHP,C0330,0.0
TO_EHG_EDHP,C0350-0370,0.0
TO_EHG_EDHP,C0360,0.0
TO_EHG_EDHP,C0350,0.0
TO_EHG_EDHP,C0371,0.0
TO_EHG_EDHP,C0379,0.0
TO_EHG_EDHP,P1000,0.0
TO_EHG_EDHP,P1100,0.0
TO_EHG_EDHP,P1200,0.0
TO_EHG_EDHP,S2000,0.0
TO_EHG_EDHP,O4000XBIO,0.0
TO_EHG_EDHP,O4100_TOT,0.0
TO_EHG_EDHP,O4200,0.0
TO_EHG_EDHP,O4300,0.0
TO_EHG_EDHP,O4400X4410,0.0
TO_EHG_EDHP,O4500,0.0
TO_EHG_EDHP,O4610,0.0
TO_EHG_EDHP,O4620,0.0
TO_EHG_EDHP,O4630,0.0
TO_EHG_EDHP,O4652XR5210B,0.0
TO_EHG_EDHP,O4651,0.0
TO_EHG_EDHP,O4653,0.0
TO_EHG_EDHP,O4661XR5230B,0.0
TO_EHG_EDHP,O4669,0.0
TO_EHG_EDHP,O4640,0.0
TO_EHG_EDHP,O4671XR5220B,0.0
TO_EHG_EDHP,O4680,0.0
TO_EHG_EDHP,O4691,0.0
TO_EHG_EDHP,O4692,0.0
TO_EHG_EDHP,O4695,0.0
TO_EHG_EDHP,O4694,0.0
TO_EHG_EDHP,O4693,0.0
TO_EHG_EDHP,O4699,0.0
TO_EHG_EDHP,G3000,0.0
TO_EHG_EDHP,RA000,0.0
TO_EHG_EDHP,RA100,0.0
TO_EHG_EDHP,RA500,0.0
TO_EHG_EDHP,RA300,0.0
TO_EHG_EDHP,RA420,0.0
TO_EHG_EDHP,RA410,0.0
TO_EHG_EDHP,RA200,0.0
TO_EHG_EDHP,R5110-5150_W6000RI,0.0
TO_EHG_EDHP,R5160,0.0
TO_EHG_EDHP,R5300,0.0
TO_EHG_EDHP,W6210,0.0
TO_EHG_EDHP,R5210P,0.0
TO_EHG_EDHP,R5210B,0.0
TO_EHG_EDHP,R5220P,0.0
TO_EHG_EDHP,R5220B,0.0
TO_EHG_EDHP,R5230P,0.0
TO_EHG_EDHP,R5230B,0.0
TO_EHG_EDHP,R5290,0.0
TO_EHG_EDHP,RA600,0.0
TO_EHG_EDHP,W6100_6220,0.0
TO_EHG_EDHP,W6100,0.0
TO_EHG_EDHP,W6220,0.0
TO_EHG_EDHP,N900H,0.0
TO_EHG_EDHP,H8000,15458.0
TO_EHG_EDHP,E7000,0.0
TO_EHG_EDHP,FE,3161.402
TO_EHG_EDHP,BIOE,11241.866
TO_EHG_EB,TOTAL,717.0
TO_EHG_EB,C0000X0350-0370,0.0
TO_EHG_EB,C0110,0.0
TO_EHG_EB,C0121,0.0
TO_EHG_EB,C0129,0.0
TO_EHG_EB,C0210,0.0
TO_EHG_EB,C0220,0.0
TO_EHG_EB,C0320,0.0
TO_EHG_EB,C0311,0.0
TO_EHG_EB,C0312,0.0
TO_EHG_EB,C0340,0.0
TO_EHG_EB,C0330,0.0
TO_EHG_EB,C0350-0370,0.0
TO_EHG_EB,C0360,0.0
TO_EHG_EB,C0350,0.0
TO_EHG_EB,C0371,0.0
TO_EHG_EB,C0379,0.0
TO_EHG_EB,P1000,0.0
TO_EHG_EB,P1100,0.0
TO_EHG_EB,P1200,0.0
TO_EHG_EB,S2000,0.0
TO_EHG_EB,O4000XBIO,0.0
TO_EHG_EB,O4100_TOT,0.0
TO_EHG_EB,O4200,0.0
TO_EHG_EB,O4300,0.0
TO_EHG_EB,O4400X4410,0.0
TO_EHG_EB,O4500,0.0
TO_EHG_EB,O4610,0.0
TO_EHG_EB,O4620,0.0
TO_EHG_EB,O4630,0.0
TO_EHG_EB,O4652XR5210B,0.0
TO_EHG_EB,O4651,0.0
TO_EHG_EB,O4653,0.0
TO_EHG_EB,O4661XR5230B,0.0
TO_EHG_EB,O4669,0.0
TO_EHG_EB,O4640,0.0
TO_EHG_EB,O4671XR5220B,0.0
TO_EHG_EB,O4680,0.0
TO_EHG_EB,O4691,0.0
TO_EHG_EB,O4692,0.0
TO_EHG_EB,O4695,0.0
TO_EHG_EB,O4694,0.0
TO_EHG_EB,O4693,0.0
TO_EHG_EB,O4699,0.0
TO_EHG_EB,G3000,0.0
TO_EHG_EB,RA000,0.0
TO_EHG_EB,RA100,0.0
TO_EHG_EB,RA500,0.0
TO_EHG_EB,RA300,0.0
TO_EHG_EB,RA420,0.0
TO_EHG_EB,RA410,0.0
TO_EHG_EB,RA200,0.0
TO_EHG_EB,R5110-5150_W6000RI,0.0
TO_EHG_EB,R5160,0.0
TO_EHG_EB,R5300,0.0
TO_EHG_EB,W6210,0.0
TO_EHG_EB,R5210P,0.0
TO_EHG_EB,R5210B,0.0
TO_EHG_EB,R5220P,0.0
TO_EHG_EB,R5220B,0.0
TO_EHG_EB,R5230P,0.0
TO_EHG_EB,R5230B,0.0
TO_EHG_EB,R5290,0.0
TO_EHG_EB,RA600,0.0
TO_EHG_EB,W6100_6220,0.0
TO_EHG_EB,W6100,0.0
TO_EHG_EB,W6220,0.0
TO_EHG_EB,N900H,0.0
TO_EHG_EB,H8000,717.0
TO_EHG_EB,E7000,0.0
TO_EHG_EB,FE,146.638
TO_EHG_EB,BIOE,521.44
TO_EHG_PH,TOTAL,79.2
TO_EHG_PH,C0000X0350-0370,0.0
TO_EHG_PH,C0110,0.0
TO_EHG_PH,C0121,0.0
TO_EHG_PH,C0129,0.0
TO_EHG_PH,C0210,0.0
TO_EHG_PH,C0220,0.0
TO_EHG_PH,C0320,0.0
TO_EHG_PH,C0311,0.0
TO_EHG_PH,C0312,0.0
TO_EHG_PH,C0340,0.0
TO_EHG_PH,C0330,0.0
TO_EHG_PH,C0350-0370,0.0
TO_EHG_PH,C0360,0.0
TO_EHG_PH,C0350,0.0
TO_EHG_PH,C0371,0.0
TO_EHG_PH,C0379,0.0
TO_EHG_PH,P1000,0.0
TO_EHG_PH,P1100,0.0
TO_EHG_PH,P1200,0.0
TO_EHG_PH,S2000,0.0
TO_EHG_PH,O4000XBIO,0.0
TO_EHG_PH,O4100_TOT,0.0
TO_EHG_PH,O4200,0.0
TO_EHG_PH,O4300,0.0
TO_EHG_PH,O4400X4410,0.0
TO_EHG_PH,O4500,0.0
TO_EHG_PH,O4610,0.0
TO_EHG_PH,O4620,0.0
TO_EHG_PH,O4630,0.0
TO_EHG_PH,O4652XR5210B,0.0
TO_EHG_PH,O4651,0.0
TO_EHG_PH,O4653,0.0
TO_EHG_PH,O4661XR5230B,0.0
TO_EHG_PH,O4669,0.0
TO_EHG_PH,O4640,0.0
TO_EHG_PH,O4671XR5220B,0.0
TO_EHG_PH,O4680,0.0
TO_EHG_PH,O4691,0.0
TO_EHG_PH,O4692,0.0
TO_EHG_PH,O4695,0.0
TO_EHG_PH,O4694,0.0
TO_EHG_PH,O4693,0.0
TO_EHG_PH,O4699,0.0
TO_EHG_PH,G3000,0.0
TO_EHG_PH,RA000,0.0
TO_EHG_PH,RA100,0.0
TO_EHG_PH,RA500,0.0
TO_EHG_PH,RA300,0.0
TO_EHG_PH,RA420,0.0
TO_EHG_PH,RA410,0.0
TO_EHG_PH,RA200,0.0
TO_EHG_PH,R5110-5150_W6000RI,0.0
TO_EHG_PH,R5160,0.0
TO_EHG_PH,R5300,0.0
TO_EHG_PH,W6210,0.0
TO_EHG_PH,R5210P,0.0
TO_EHG_PH,R5210B,0.0
TO_EHG_PH,R5220P,0.0
TO_EHG_PH,R5220B,0.0
TO_EHG_PH,R5230P,0.0
TO_EHG_PH,R5230B,0.0
TO_EHG_PH,R5290,0.0
TO_EHG_PH,RA600,0.0
TO_EHG_PH,W6100_6220,0.0
TO_EHG_PH,W6100,0.0
TO_EHG_PH,W6220,0.0
TO_EHG_PH,N900H,0.0
TO_EHG_PH,H8000,0.0
TO_EHG_PH,E7000,79.2
TO_EHG_PH,FE,1.577
TO_EHG_PH,BIOE,6.13
TO_EHG_OTH,TOTAL,21301.0
TO_EHG_OTH,C0000X0350-0370,0.0
TO_EHG_OTH,C0110,0.0
TO_EHG_OTH,C0121,0.0
TO_EHG_OTH,C0129,0.0
TO_EHG_OTH,C0210,0.0
TO_EHG_OTH,C0220,0.0
TO_EHG_OTH,C0320,0.0
TO_EHG_OTH,C0311,0.0
TO_EHG_OTH,C0312,0.0
TO_EHG_OTH,C0340,0.0
TO_EHG_OTH,C0330,0.0
TO_EHG_OTH,C0350-0370,0.0
TO_EHG_OTH,C0360,0.0
TO_EHG_OTH,C0350,0.0
TO_EHG_OTH,C0371,0.0
TO_EHG_OTH,C0379,0.0
TO_EHG_OTH,P1000,0.0
TO_EHG_OTH,P1100,0.0
TO_EHG_OTH,P1200,0.0
TO_EHG_OTH,S2000,0.0
TO_EHG_OTH,O4000XBIO,0.0
TO_EHG_OTH,O4100_TOT,0.0
TO_EHG_OTH,O4200,0.0
TO_EHG_OTH,O4300,0.0
TO_EHG_OTH,O4400X4410,0.0
TO_EHG_OTH,O4500,0.0
TO_EHG_OTH,O4610,0.0
TO_EHG_OTH,O4620,0.0
TO_EHG_OTH,O4630,0.0
TO_EHG_OTH,O4652XR5210B,0.0
TO_EHG_OTH,O4651,0.0
TO_EHG_OTH,O4653,0.0
TO_EHG_OTH,O4661XR5230B,0.0
TO_EHG_OTH,O4669,0.0
TO_EHG_OTH,O4640,0.0
TO_EHG_OTH,O4671XR5220B,0.0
TO_EHG_OTH,O4680,0.0
TO_EHG_OTH,O4691,0.0
TO_EHG_OTH,O4692,0.0
TO_EHG_OTH,O4695,0.0
TO_EHG_OTH,O4694,0.0
TO_EHG_OTH,O4693,0.0
