geo_id,present_number_of_apartments_before_1945,present_number_of_apartments_1945_1964,present_number_of_apartments_1965_1984,present_number_of_apartments_1985_2004,present_number_of_apartments_2005_present,present_number_of_detached_houses_before_1945,present_number_of_detached_houses_1945_1964,present_number_of_detached_houses_1965_1984,present_number_of_detached_houses_1985_2004,present_number_of_detached_houses_2005_present,present_number_of_semi_detached_houses_before_1945,present_number_of_semi_detached_houses_1945_1964,present_number_of_semi_detached_houses_1965_1984,present_number_of_semi_detached_houses_1985_2004,present_number_of_semi_detached_houses_2005_present,present_number_of_terraced_houses_before_1945,present_number_of_terraced_houses_1945_1964,present_number_of_terraced_houses_1965_1984,present_number_of_terraced_houses_1985_2004,present_number_of_terraced_houses_2005_present,typical_useful_demand_for_space_heating_buildings_present,typical_useful_demand_for_space_heating_apartments_before_1945,typical_useful_demand_for_space_heating_apartments_1945_1964,typical_useful_demand_for_space_heating_apartments_1965_1984,typical_useful_demand_for_space_heating_apartments_1985_2004,typical_useful_demand_for_space_heating_apartments_2005_present,typical_useful_demand_for_space_heating_detached_houses_before_1945,typical_useful_demand_for_space_heating_detached_houses_1945_1964,typical_useful_demand_for_space_heating_detached_houses_1965_1984,typical_useful_demand_for_space_heating_detached_houses_1985_2004,typical_useful_demand_for_space_heating_detached_houses_2005_present,typical_useful_demand_for_space_heating_semi_detached_houses_before_1945,typical_useful_demand_for_space_heating_semi_detached_houses_1945_1964,typical_useful_demand_for_space_heating_semi_detached_houses_1965_1984,typical_useful_demand_for_space_heating_semi_detached_houses_1985_2004,typical_useful_demand_for_space_heating_semi_detached_houses_2005_present,typical_useful_demand_for_space_heating_terraced_houses_before_1945,typical_useful_demand_for_space_heating_terraced_houses_1945_1964,typical_useful_demand_for_space_heating_terraced_houses_1965_1984,typical_useful_demand_for_space_heating_terraced_houses_1985_2004,typical_useful_demand_for_space_heating_terraced_houses_2005_present,input_present_share_of_apartments_before_1945_in_useful_demand_for_space_heating,input_present_share_of_apartments_1945_1964_in_useful_demand_for_space_heating,input_present_share_of_apartments_1965_1984_in_useful_demand_for_space_heating,input_present_share_of_apartments_1985_2004_in_useful_demand_for_space_heating,input_present_share_of_apartments_2005_present_in_useful_demand_for_space_heating,input_present_share_of_detached_houses_before_1945_in_useful_demand_for_space_heating,input_present_share_of_detached_houses_1945_1964_in_useful_demand_for_space_heating,input_present_share_of_detached_houses_1965_1984_in_useful_demand_for_space_heating,input_present_share_of_detached_houses_1985_2004_in_useful_demand_for_space_heating,input_present_share_of_detached_houses_2005_present_in_useful_demand_for_space_heating,input_present_share_of_semi_detached_houses_before_1945_in_useful_demand_for_space_heating,input_present_share_of_semi_detached_houses_1945_1964_in_useful_demand_for_space_heating,input_present_share_of_semi_detached_houses_1965_1984_in_useful_demand_for_space_heating,input_present_share_of_semi_detached_houses_1985_2004_in_useful_demand_for_space_heating,input_present_share_of_semi_detached_houses_2005_present_in_useful_demand_for_space_heating,input_present_share_of_terraced_houses_before_1945_in_useful_demand_for_space_heating,input_present_share_of_terraced_houses_1945_1964_in_useful_demand_for_space_heating,input_present_share_of_terraced_houses_1965_1984_in_useful_demand_for_space_heating,input_present_share_of_terraced_houses_1985_2004_in_useful_demand_for_space_heating,input_present_share_of_terraced_houses_2005_present_in_useful_demand_for_space_heating,present_number_of_buildings
AT,394707.9493,188345.75,412698.455,203514.4021,90733.44365,744493.9962,478707.7306,1308536.132,843551.4086,179214.2655,0,0,0,0,0,266449.5514,113778.846,243116.8042,214892.5989,67258.66612,131.7913859,107.9189092,111.8276794,101.2364914,77.73780694,64.6943152,173.2531012,175.7847701,158.3923324,119.1258915,97.54170906,0,0,0,0,0,103.5682745,120.919157,109.5501875,83.95630506,70.81849395,4.8208518,2.4977304,9.0446823,6.9452601,4.3349452,7.7393993,3.9262458,14.1511061,10.6429592,6.535937,0,0,0,0,0,4.6265044,2.7007933,9.7874455,7.500834,4.7453056,1228535.13
BE,8750.21497,29601.53914,148129.062,124039.3295,77792.84486,1010071.205,245564.0824,521661.9161,1031704.657,1227622.412,0,0,0,0,0,203391.757,154247.8623,672532.5327,593682.5558,344572.8418,152.0091952,195.3750442,195.3750442,182.0589797,116.2563374,84.2805009,410.8988219,410.8988219,333.0544189,169.1467631,129.311356,0,0,0,0,0,195.3750442,195.3750442,182.0589797,116.2563374,84.2805009,5.0787058,2.5393529,9.4651187,6.0440854,3.2862631,10.6811708,5.3405854,17.3152656,8.7938216,5.042105,0,0,0,0,0,5.0787058,2.5393529,9.4651187,6.0440852,3.2862631,1714580.546
BG,155431.8335,98213.48342,313876.2777,248366.7635,137807.4834,901721.2779,470358.9962,1277347.838,865352.5134,440415.9775,0,0,0,0,0,29738.46923,36423.86967,188881.9217,169212.9816,90546.15448,59.13835666,55.25255134,54.27607032,49.80053228,39.56782487,30.07019068,75.98649844,78.7776067,67.56231526,56.31650879,47.29151854,0,0,0,0,0,55.25255134,54.27607032,49.80053228,39.56782487,30.07019068,5.2795683,2.5931311,9.5172189,7.5616792,4.3099628,7.2607671,3.7637335,12.9116158,10.7624661,6.778297,0,0,0,0,0,5.2795683,2.5931311,9.5172189,7.5616791,4.3099628,671127.5685
CY,871.3453989,9744.676304,21498.63483,8402.130072,12644.66753,28009.64788,65051.30957,145546.3045,73502.85634,82524.50834,0,0,0,0,0,6535.032221,5815.239594,17411.87304,12156.37348,3446.855001,24.34109069,45.58681273,42.57850474,40.56553315,39.08773226,35.16449861,56.56052812,57.06865671,57.3443507,56.71593057,56.39293613,0,0,0,0,0,45.58681273,42.57850474,40.56553315,39.08773226,35.16449861,4.770174,2.2276933,8.4895013,8.1802291,5.5193849,5.9184564,2.9858133,12.0009501,11.8694352,8.8513795,0,0,0,0,0,4.770174,2.2276933,8.4895013,8.1802294,5.5193849,150209.1113
CZ,200776.4902,151302.2312,469089.2704,130229.8616,55625.82029,837952.8042,487735.033,1672079.587,625278.2263,348909.8178,0,0,0,0,0,11528.67725,8931.63366,98290.7836,370425.4774,298867.96,161.286038,123.8216516,120.959915,111.8448304,90.1570731,81.88800139,190.2749476,186.2730773,167.8456969,153.22249,112.1767754,0,0,0,0,0,123.8216516,120.959915,111.8448304,90.1570731,81.88800139,4.9211975,2.40373,8.8903756,7.1664487,4.8818646,7.5623332,3.701641,13.3417994,12.1794229,6.687571,0,0,0,0,0,4.9211975,2.40373,8.8903756,7.1664484,4.8818646,758218.2503
DE,328757.0265,1315229.921,3927122.762,1398478.708,390411.5824,6035125.833,3923621.692,9819396.859,6032401.876,2446433.971,0,0,0,0,0,2774527.877,2298596.528,4882029.844,2085945.267,881920.2538,87.22551098,155.2012408,141.3054249,112.9363657,78.53952685,50.46309348,261.917351,232.3981313,204.4562746,121.2973278,79.4064505,0,0,0,0,0,209.2446976,198.6162763,155.0134595,95.59006849,60.92251164,5.6759262,2.5838684,8.2604814,5.7446005,2.7682588,9.5786835,4.2495622,14.9545033,8.8720255,4.3560073,0,0,0,0,0,7.652371,3.6318374,11.3381176,6.9917248,3.3420321,14583086.12
DK,97134.03015,34045.11603,116838.0177,50917.03193,42240.04661,398726.0553,153726.3491,538107.4643,90382.50878,83469.23604,0,0,0,0,0,216236.2006,118433.1125,482179.6551,518440.2275,380299.1907,134.3453544,153.2064376,145.801494,100.1410937,67.21883734,46.12534602,226.35,202.5795659,172.1751956,109.4229136,59.7181696,0,0,0,0,0,153.2064376,145.801494,100.1410937,67.21883734,46.12534602,6.8382195,3.2538536,8.9393996,6.0004942,3.0881396,10.1029109,4.5209704,15.369743,9.7679695,3.9981932,0,0,0,0,0,6.8382195,3.2538536,8.9393996,6.0004942,3.0881396,1040912.965
EE,41270.08186,27439.48384,60122.65013,41204.26479,19031.39922,198805.0244,64685.61401,93268.7971,21692.90769,25649.92152,0,0,0,0,0,16094.19211,3937.067632,55709.97808,117116.9105,53039.58693,124.3181359,202.270767,137.0370332,123.8850707,86.2832893,86.47361852,291.75,236.4273758,229.4792903,191.325768,203.9815914,0,0,0,0,0,202.270767,137.0370332,123.8850707,86.2832893,86.47361852,6.3225044,2.1417263,7.744707,5.394022,4.0544403,9.1194131,3.6950795,14.3459567,11.9607795,9.5639711,0,0,0,0,0,6.3225044,2.1417263,7.744707,5.3940221,4.0544403,591633.1347
ES,1043128.582,654229.2358,2457019.357,2512399.571,1613022.74,3286610.877,1692148.673,6160598.141,6211094.323,3322311.646,0,0,0,0,0,830082.4638,159562.247,1018847.709,2089352.365,1789391.556,83.24896108,59.26507566,55.81120461,49.07336319,35.01350134,25.80628177,75.90137635,80.30482919,70.02234787,46.23392742,35.5844917,0,0,0,0,0,59.26507566,55.81120461,49.07336319,35.01350134,25.80628177,5.9860645,2.8186033,9.9133027,7.0730721,3.9098423,7.6664128,4.0555916,14.1452039,9.3397087,5.3913133,0,0,0,0,0,5.9860645,2.8186033,9.9133027,7.073072,3.9098423,4308435.083
FI,20725.62607,12726.19211,66625.54041,64984.92281,120555.3599,423757.0452,315113.3229,1008444.058,824017.2683,338668.3056,0,0,0,0,0,403031.4191,302387.1308,941818.5176,759032.3454,218112.9456,155.0009412,147.9007869,124.9298757,128.409233,116.4894964,47.48139121,254.1025615,233.0505214,234.4325569,205.8696389,190.4773572,0,0,0,0,0,147.9007869,124.9298757,128.409233,116.4894964,47.48139121,4.8024121,2.0282676,8.3390233,7.5649437,2.3126166,8.2508365,3.7836331,15.2242833,13.369379,9.2773417,0,0,0,0,0,4.8024121,2.0282676,8.3390233,7.5649435,2.3126166,1548309.436
