keys,PL,Almaty
agriculture_final_demand_electricity_demand,6596.104,7.281386501
agriculture_final_demand_network_gas_demand,1917.76,2.642679705
agriculture_final_demand_steam_hot_water_demand,770,5.619789981
agriculture_final_demand_wood_pellets_demand,19617.5,0.031871006
input_agriculture_final_demand_crude_oil_demand,99982.49,34.77358885
agriculture_final_demand_hydrogen_demand,0,0
input_percentage_of_diesel_agriculture_final_demand_crude_oil,0.965519062,0.97
input_percentage_of_biodiesel_agriculture_final_demand_crude_oil,0,0
input_percentage_of_kerosene_agriculture_final_demand_crude_oil,0,0
input_percentage_of_bio_kerosene_agriculture_final_demand_crude_oil,0,0
input_percentage_of_lpg_agriculture_final_demand_crude_oil,0.029905236,0.03
input_percentage_of_bio_oil_agriculture_final_demand_crude_oil,0,0
input_percentage_of_crude_oil_agriculture_final_demand_crude_oil,0.004575701,0
buildings_final_demand_electricity_buildings_final_demand_for_lighting_electricity_parent_share,0.257771957,0.257771957
buildings_final_demand_electricity_buildings_final_demand_for_space_heating_electricity_parent_share,0.310424524,0.310424524
buildings_final_demand_electricity_buildings_final_demand_for_appliances_electricity_parent_share,0.405756442,0.405756442
buildings_final_demand_electricity_buildings_final_demand_for_cooling_electricity_parent_share,0.026047077,0.026047077
buildings_final_demand_network_gas_buildings_final_demand_for_appliances_network_gas_parent_share,0.255055331,0.255055331
buildings_final_demand_network_gas_buildings_final_demand_for_space_heating_network_gas_parent_share,0.744606996,0.744606996
buildings_final_demand_network_gas_buildings_final_demand_for_cooling_network_gas_parent_share,0.000337673,0.000337673
buildings_final_demand_wood_pellets_buildings_final_demand_for_space_heating_wood_pellets_parent_share,0.916411084,0.916411084
buildings_final_demand_wood_pellets_buildings_final_demand_for_appliances_wood_pellets_parent_share,0.083588916,0.083588916
buildings_final_demand_coal_buildings_final_demand_for_space_heating_coal_parent_share,0.95717688,0.95717688
buildings_final_demand_coal_buildings_final_demand_for_appliances_coal_parent_share,0.04282312,0.04282312
buildings_final_demand_crude_oil_buildings_final_demand_for_space_heating_crude_oil_parent_share,0.79501202,0.79501202
buildings_final_demand_crude_oil_buildings_final_demand_for_appliances_crude_oil_parent_share,0.20498798,0.20498798
buildings_final_demand_for_space_heating_network_gas_buildings_space_heater_heatpump_air_water_network_gas_parent_share,0,0
