geo_id,analysis_year,number_of_residences,number_of_inhabitants,number_of_buildings,number_of_cars,other_emission_built_environment,other_emission_transport,other_emission_industry_energy,other_emission_agriculture,offshore_suitable_for_wind,lv_net_total_costs_present,mv_net_total_costs_present,hv_net_total_costs_present,lv_mv_trafo_total_costs_present,mv_hv_trafo_total_costs_present,offshore_net_costs_present,interconnection_net_costs_present,input_transport_road_human_powered_bicycle_demand,input_transport_road_gasoline_demand,input_transport_road_diesel_demand,transport_final_demand_lpg_demand,input_transport_road_electricity_demand,input_transport_road_bio_ethanol_demand,input_transport_road_biodiesel_demand,transport_final_demand_for_road_compressed_network_gas_demand,transport_final_demand_hydrogen_demand,transport_final_demand_for_road_lng_demand,transport_final_demand_for_road_bio_lng_demand,input_transport_ship_diesel_demand,input_transport_ship_biodiesel_demand,transport_final_demand_for_shipping_lng_demand,transport_final_demand_for_shipping_bio_lng_demand,transport_final_demand_heavy_fuel_oil_demand,input_transport_rail_electricity_demand,input_transport_rail_diesel_demand,input_transport_rail_biodiesel_demand,transport_final_demand_coal_demand,transport_final_demand_kerosene_demand,input_transport_plane_gasoline_demand,input_transport_plane_bio_ethanol_demand,transport_final_demand_crude_oil_non_energetic_demand,transport_road_mixer_gasoline_transport_car_using_gasoline_mix_parent_share,transport_road_mixer_gasoline_transport_bus_using_gasoline_mix_parent_share,transport_road_mixer_gasoline_transport_truck_using_gasoline_mix_parent_share,transport_road_mixer_gasoline_transport_motorcycle_using_gasoline_mix_parent_share,transport_road_mixer_diesel_transport_car_using_diesel_mix_parent_share,transport_road_mixer_diesel_transport_bus_using_diesel_mix_parent_share,transport_road_mixer_diesel_transport_truck_using_diesel_mix_parent_share,transport_final_demand_for_road_electricity_transport_car_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_bus_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_motorcycle_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_bicycle_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_truck_using_electricity_parent_share,transport_road_mixer_compressed_network_gas_transport_car_using_compressed_natural_gas_parent_share,transport_road_mixer_compressed_network_gas_transport_bus_using_compressed_natural_gas_parent_share,transport_road_mixer_compressed_network_gas_transport_truck_using_compressed_natural_gas_parent_share,input_transport_road_car_hydrogen_share,transport_final_demand_for_road_hydrogen_transport_bus_using_hydrogen_parent_share,transport_final_demand_for_road_hydrogen_transport_truck_using_hydrogen_parent_share,transport_final_demand_for_rail_electricity_transport_passenger_train_using_electricity_parent_share,transport_final_demand_for_rail_electricity_transport_tram_using_electricity_parent_share,transport_final_demand_for_rail_electricity_transport_freight_train_using_electricity_parent_share,households_final_demand_electricity_demand,households_final_demand_network_gas_demand,input_households_solar_pv_demand,households_final_demand_coal_demand,households_final_demand_crude_oil_demand,households_final_demand_steam_hot_water_demand,households_final_demand_wood_pellets_demand,households_final_demand_solar_thermal_demand,households_final_demand_wood_pellets_households_final_demand_for_space_heating_wood_pellets_parent_share,households_final_demand_wood_pellets_households_final_demand_for_cooking_wood_pellets_parent_share,households_final_demand_wood_pellets_households_final_demand_for_hot_water_wood_pellets_parent_share,input_buildings_electricity_demand,buildings_final_demand_network_gas_demand,buildings_final_demand_steam_hot_water_demand,buildings_final_demand_wood_pellets_demand,buildings_final_demand_coal_demand,buildings_final_demand_crude_oil_demand,buildings_final_demand_solar_thermal_demand,input_buildings_solar_pv_demand,agriculture_final_demand_electricity_demand,agriculture_final_demand_network_gas_demand,agriculture_final_demand_steam_hot_water_demand,agriculture_final_demand_wood_pellets_demand,agriculture_final_demand_crude_oil_demand,agriculture_final_demand_hydrogen_demand,input_agriculture_heatpump_demand,industry_chp_ultra_supercritical_coal_demand,industry_chp_turbine_gas_power_fuelmix_demand,industry_chp_engine_gas_power_fuelmix_demand,industry_chp_combined_cycle_gas_power_fuelmix_demand,input_share_mixer_gas_fuel_bio_oil,input_share_mixer_gas_fuel_oil,input_share_mixer_gas_fuel_network_gas,input_industry_chemical_fertilizers_scaling_factor,input_industry_chemical_refineries_scaling_factor,input_industry_metal_steel_scaling_factor,input_industry_metal_aluminium_scaling_factor,input_industry_ict_electricity_demand,input_industry_chemical_other_electricity_demand,input_industry_food_electricity_demand,input_industry_metal_other_electricity_demand,input_industry_paper_electricity_demand,input_industry_other_electricity_demand,input_industry_chemical_other_network_gas_demand,input_industry_food_network_gas_demand,input_industry_metal_other_network_gas_demand,input_industry_paper_network_gas_demand,input_industry_other_network_gas_demand,input_industry_chemical_other_crude_oil_demand,input_industry_chemical_other_coal_demand,input_industry_chemical_other_network_gas_non_energetic_demand,input_industry_chemical_other_wood_pellets_non_energetic_demand,input_industry_chemical_other_crude_oil_non_energetic_demand,input_industry_chemical_other_coal_non_energetic_demand,input_industry_food_crude_oil_demand,input_industry_food_coal_demand,input_industry_metal_other_crude_oil_demand,input_industry_metal_other_coal_demand,input_industry_other_crude_oil_demand,input_industry_other_coal_demand,input_industry_other_wood_pellets_demand,input_industry_other_network_gas_non_energetic_demand,input_industry_other_wood_pellets_non_energetic_demand,input_industry_other_crude_oil_non_energetic_demand,input_industry_other_coal_non_energetic_demand,input_industry_paper_crude_oil_demand,input_industry_paper_coal_demand,input_industry_paper_wood_pellets_demand,input_industry_chemical_other_steam_hot_water_demand,input_industry_food_steam_hot_water_demand,input_industry_metal_other_steam_hot_water_demand,input_industry_other_steam_hot_water_demand,input_industry_paper_steam_hot_water_demand,input_industry_food_wood_pellets_demand,input_industry_metal_other_wood_pellets_demand,input_industry_chemical_other_wood_pellets_demand,other_final_demand_electricity_demand,other_final_demand_network_gas_demand,other_final_demand_steam_hot_water_demand,other_final_demand_wood_pellets_demand,other_final_demand_coal_demand,other_final_demand_crude_oil_demand,other_final_demand_crude_oil_non_energetic_demand,energy_power_sector_own_use_electricity_demand,energy_power_hv_network_loss_demand,energy_distribution_greengas_demand,input_energy_power_ultra_supercritical_coal_production,input_energy_power_supercritical_coal_production,input_energy_power_combined_cycle_coal_production,input_energy_power_ultra_supercritical_cofiring_coal_production,input_energy_power_combined_cycle_ccs_coal_production,input_energy_power_ultra_supercritical_ccs_coal_production,input_energy_chp_ultra_supercritical_coal_production,input_energy_chp_ultra_supercritical_cofiring_coal_production,input_energy_power_ultra_supercritical_network_gas_production,input_energy_power_turbine_network_gas_production,input_energy_power_engine_network_gas_production,input_energy_power_combined_cycle_network_gas_production,input_energy_power_combined_cycle_ccs_network_gas_production,input_energy_chp_combined_cycle_network_gas_production,input_energy_power_nuclear_gen2_uranium_oxide_production,input_energy_power_nuclear_gen3_uranium_oxide_production,input_energy_power_ultra_supercritical_crude_oil_production,input_energy_power_engine_diesel_production,input_energy_heat_burner_wood_pellets_production,input_energy_heat_well_geothermal_production,input_energy_heat_burner_waste_mix_production,input_energy_heat_burner_network_gas_production,input_energy_heat_burner_coal_production,input_energy_heat_burner_crude_oil_production,input_energy_heat_burner_hydrogen_production,input_energy_heat_solar_thermal_production,energy_heat_distribution_loss_demand,input_energy_power_wind_turbine_inland_production,input_energy_power_wind_turbine_coastal_production,input_energy_power_wind_turbine_offshore_production,input_energy_power_solar_pv_solar_radiation_production,input_energy_power_supercritical_waste_mix_production,input_energy_chp_supercritical_waste_mix_production,input_energy_power_hydro_river_production,input_energy_power_geothermal_production,energy_distribution_biogenic_waste_energy_distribution_waste_mix_child_share,energy_distribution_non_biogenic_waste_energy_distribution_waste_mix_child_share,input_energy_chp_local_engine_biogas_production,input_energy_heat_heatpump_water_water_electricity_production,input_energy_chp_local_engine_network_gas_production
GM0197,2018,11922,26962,1013,13943,0.001167949,0.001836344,0.007104188,0.079672285,12500,851749.0717,731971.8584,430133.2812,303435.6068,255524.7215,0,0,19113878.96,206.9631996,279.1824146,6.131934033,1.63330586,15.17170504,9.828294956,0.388777219,0,0,0,0,0,0,0,0,3.383631132,7,0,0,0,0,0,0,0.957349769,0,0.002218798,0.040431433,0.229592566,0.016916845,0.753490589,0.283670078,0,0.087283101,0.078017145,0.551029677,0,1,0,0,0,1,0.862896085,0,0.137103915,120.959464,523.1745,18.17,0,0,2,56,0,1,0,0,100.510399,152.83785,1,0,0,0,0,11.83,37.9404,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.8808,8.393058,17.51949,0,2.770524,0,5.8874697,12.2893785,0,1.9434366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5904,19.32178478,3.30070141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0.59,0.41,0,1,0
GM0200,2018,71526,161156,6115,81340,0.005755783,0.012948211,0.021434426,0.07545077,12500,6485859.734,5573785.709,3275359.166,2310587.53,1945757.92,0,0,114246579.6,2423.439311,3488.509719,78.3808096,14.50860386,225.4081892,99.59181077,8.659128978,0,0,0,0,0,0,0,0,36.76024599,1,0,0,0,0,0,0,0.965669983,1.34E-17,0.002532627,0.03179739,0.283885386,0.022352182,0.693762432,0.457797322,0.089326307,0.065406707,0.052496013,0.334973651,0,1,0,0,0,1,0.862896085,0,0.137103915,704.6544609,2964.339,65.62,0,0,67,152,0,0.980263158,0.019736842,0,1191.230289,1691.97735,58,115,0,0,0,44.36,34.04386902,49.07974995,0.986201024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.03,80.1396,93.0531348,215.6381028,0,171.6189552,134.1054072,198.947576,461.034203,0,366.9212778,220.5468933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0876,147.1306398,25.03852972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0.59,0.41,29.27659574,26,0.902269022
GM0202,2018,74416,157223,4255,64499,0.005139707,0.012181339,0.037834481,0.007158006,12500,5445608.819,4679820.078,2750032.454,1939998.142,1633682.646,0,0,111458400.4,2056.177869,2882.352017,64.46776612,25.803376,187.1176955,83.88230445,10.32026801,0.817826087,0,0,49,0,0,0,0,107.4916181,0,0,0,0,0,0,0,0.963394018,2.60E-17,0.002453419,0.034152564,0.27051107,0.030533181,0.698955749,0.150510538,0.703163803,0.026842999,0.028796852,0.090685808,0,1,0,0.119617225,0.880382775,0,0.862896085,0,0.137103915,636.9615447,2446.545,42.15,0,0,186,87,0,0.977011494,0.022988506,0,1048.348261,1480.2705,134,0,0,0,0,20.85,21.41000266,4.1383008,6.623286624,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,101.4012,74.7309024,12.8526552,0,0.3975048,98.6429376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.728,123.5327223,16.76624945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,0.41,10.06382979,28,6.059602656
GM0203,2018,21926,57339,5688,28096,0.002176023,0.004965197,0.384310892,0.187015323,12500,2634371.446,2263912.961,1330357.58,938494.8276,790311.4337,0,0,40648716.93,1160.126554,1710.004708,38.90554723,3.718711446,109.814246,48.18575396,1.643467337,0,0,0,0,0,0,0,0,10.28128806,0,0,0,0,0,0,0,0.966353306,2.08E-17,0.002522693,0.031124,0.289914222,0.01226744,0.697818338,0.628185336,0,0.105326806,0.072872405,0.193615453,0,1,0,0,0,1,0.862896085,0,0.137103915,247.0459897,1001.406,23.68,0,0,0,71,0,0.985915493,0.014084507,0,0,525.0102,2,33,0,0,0,30.32,79.68863795,73.0383885,0.034362405,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.001,32.1372,28.1328384,122.4218046,0,6.1540584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5028,59.76027423,7.993116473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,0.41,0,2,0.031437945
GM1945,2018,15518,34748,993,17902,0.001445312,0.002556201,0.001324818,0.032459596,12500,919237.3861,789969.6286,464214.88,327478.3188,275771.2158,0,0,24633523.71,241.0535486,254.4919333,6.626686657,1.559943491,15.17170504,9.828294956,1.87319933,0,0,0,482,0,0,0,0,0,0,0,0,0,0,0,0,0.957039808,0,0.002244189,0.040716003,0.268519965,0.054609818,0.676870217,0.373167364,0,0.175390969,0.105275282,0.346166386,0,1,0,0,0,1,0.862896085,0,0.137103915,165.3298527,695.667,17.4,0,0,0,62,0,0.983870968,0.016129032,0,159.9794038,0,4,0,0,0,0,7.6,0.826668249,13.9658157,0.903567621,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.001,4.5972,0.162771,0.837108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8432,20.85274587,4.548727813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,0.41,0,4,0.826668249
GM1859,2018,19492,44032,1766,24238,0.001970344,0.003169638,0.004461873,0.235365526,12500,2057229.998,1767932.03,1038901.149,732888.1869,617168.9994,0,0,31215129.38,395.2688539,613.3279827,11.87406297,2.201780863,31.06587223,21.93412777,2.332663317,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0.957418112,0,0.0022158,0.040366089,0.203409313,0.033442495,0.763148192,0.43263161,0,0.064093572,0.094514793,0.408760025,0,1,0,0,0,1,0.862896085,0,0.137103915,204.7021417,931.4595,33.19,0,0,0,81,0,0.987654321,0.012345679,0,195.4104774,271.6203,16,1449,0,0,0,24.8,88.2792,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9.234,1.73538,319.30992,0,0,0,4.17890775,768.919026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8316,46.66791733,9.117982376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.59,0.41,0,0,0
GM0209,2018,11043,25798,879,13645,0.000947913,0.002506436,0.092803605,0.020750651,12500,875020.9042,751971.0895,441885.5566,311726.1971,262506.2713,0,0,18288697.03,473.1352354,832.0422624,16.32683658,1.086364647,51.29481229,21.70518771,1.18400335,0,0,0,284,0,0,0,0,0,0,0,0,0,0,0,0,0.968045947,0,0.002584519,0.029369534,0.258029633,0.014881048,0.727089319,0.800283774,0,0.087484437,0.112231788,0,0,1,0,0,0,1,0.862896085,0,0.137103915,122.837956,470.952,13.28,0,0,0,36,0,1,0,0,127.4060794,102.3561,702,0,0,0,0,6.72,14.95229094,25.303542,3.16134126,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.6484,1.2753,73.4769,0,0,0,1.17798135,67.86984855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.84970239,3.637340111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,0,0,0,0,0,0,0,0,0,0,608.4,0,0,0,0.59,0.41,52.14893617,1,2.89229094
GM1876,2018,16088,36352,1257,21172,0.001661656,0.002713586,0.038855183,0.203337296,12500,1466125.451,1259951.56,740393.3529,522307.192,439837.6354,0,0,25770630.07,395.5742775,558.7310511,11.96401799,4.1192042,28.8984858,20.1015142,1.502093802,0,0,0,54,0,0,0,0,0,7,0,0,0,0,0,0,0.957489356,3.82E-17,0.002193265,0.040317378,0.225477586,0.024772522,0.749749893,0.303874229,0,0.042649015,0.041708105,0.611768652,0,1,0,0,0,1,0.862896085,0,0.137103915,184.4578069,840.9405,26.94,0,0,0,64,0,0.984375,0.015625,0,140.5529889,216.45435,1,15,0,0,0,24.05,86.08159967,74.1853845,0.387804285,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.001,5.688,1.755798,165.922911,0,0.3511596,35.1943314,13.1434105,1242.052292,0,2.6286821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3544,33.25880986,10.25516433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.59,0.41,0,1,0.354799665
GM0213,2018,9279,20771,990,11145,0.000888071,0.001542941,0.001296768,0.041768633,12500,1629028.279,1399946.177,822659.281,580341.3245,488708.4837,0,0,14724960.31,201.5205316,280.184812,6.146926537,0.707646402,16.61662933,9.383370666,0.671524288,0,0,0,50,0,0,0,0,2.336053629,1,0,0,0,0,0,0,0.958451014,1.43E-17,0.002259461,0.039289525,0.236892188,0.024645542,0.73846227,0.792090511,0,0.069187097,0.138722393,0,0,1,0,0,0,1,0.862896085,0,0.137103915,96.51081925,435.1875,12.53,0,0,0,38,0,1,0,0,105.5014807,132.5502,0,10,0,0,0,4.47,10.2132,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.9024,0,7.3718784,0,447.8416128,0,0,65.6998296,0,3991.264648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.95423318,19.29925041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59,0.41,0,0,0
GM0214,2018,10529,26365,933,15351,0.001057024,0.001981693,0.000833765,0.076343315,12500,833131.6056,715972.4735,420731.4609,296803.1345,249939.4817,0,0,18690654.21,262.3786841,365.5177288,8.125937031,1.690964361,20.22894006,11.77105994,0.971943049,0,0,0,171,0,0,0,0,0,21,0,0,0,0,0,0,0.959548493,0,0.002276911,0.038174595,0.246904562,0.02447131,0.728624128,0.552465813,0,0.054501444,0.073688343,0.3193444,0,1,0,0,0,1,0.862896085,0,0.137103915,128.9867344,553.5585,12.26,0,0,0,41,0,1,0,0,131.0459012,0,1,350,0,0,0,13.74,65.9519326,21.0688986,3.812828658,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.2616,0.72981,4.8654,0,0,0,0.5697,3.798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7956,18.89945068,3.136487409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,93,0,0.59,0.41,0,1,3.488332602
