geo_id,households_final_demand_electricity_households_final_demand_for_cooking_electricity_parent_share,households_final_demand_electricity_households_final_demand_for_cooling_electricity_parent_share,households_final_demand_electricity_households_final_demand_for_space_heating_electricity_parent_share,households_final_demand_electricity_households_final_demand_for_hot_water_electricity_parent_share,households_final_demand_electricity_households_final_demand_for_lighting_electricity_parent_share,households_final_demand_electricity_households_final_demand_for_appliances_electricity_parent_share,households_final_demand_network_gas_households_final_demand_for_cooking_network_gas_parent_share,households_final_demand_network_gas_households_final_demand_for_hot_water_network_gas_parent_share,households_final_demand_network_gas_households_final_demand_for_space_heating_network_gas_parent_share,households_final_demand_network_gas_households_final_demand_for_cooling_network_gas_parent_share,input_households_final_demand_steam_hot_water_households_final_demand_for_hot_water_steam_hot_water_parent_share,input_households_final_demand_steam_hot_water_households_final_demand_for_space_heating_steam_hot_water_parent_share,households_final_demand_crude_oil_households_final_demand_for_space_heating_crude_oil_parent_share,households_final_demand_crude_oil_households_final_demand_for_hot_water_crude_oil_parent_share,households_final_demand_wood_pellets_households_final_demand_for_hot_water_wood_pellets_parent_share,households_final_demand_wood_pellets_households_final_demand_for_space_heating_wood_pellets_parent_share,households_final_demand_wood_pellets_households_final_demand_for_cooking_wood_pellets_parent_share,households_final_demand_coal_households_final_demand_for_space_heating_coal_parent_share,households_final_demand_coal_households_final_demand_for_hot_water_coal_parent_share
AT,0.119168498,0.000525238,0.161922386,0.208585964,0.027901909,0.481896006,0.006469831,0.109524785,0.884005384,0,0.133701398,0.866298602,0.899542046,0.100457954,0.100588474,0.89524405,0.004167476,0.960031403,0.039968597
BE,0.055988931,0.003268472,0.119740483,0.188879568,0.041707642,0.590414904,0.010770315,0.145238843,0.843990842,0,0,1,0.937929135,0.062070865,0.007305258,0.992694742,0,0.993836786,0.006163214
BG,0.149298151,0.011021975,0.114228178,0.24549037,0.033960815,0.446000511,0.056421771,0.143762897,0.799815332,0,0.403225477,0.596774523,0.628314245,0.371685755,0.020975469,0.948386491,0.03063804,0.982332937,0.017667063
CY,0.069999785,0.250000039,0.130000027,0.061129106,0.023988483,0.46488256,0,0,1,0,0,1,0.908831833,0.091168167,0.010049923,0.989950077,0,1,0
CZ,0.169601985,0.004877887,0.203466915,0.236970312,0.027942939,0.357139962,0.115048205,0.228254834,0.65669696,0,0.325660768,0.674339232,1,0,0.041596458,0.952991968,0.005411574,0.971387798,0.028612202
DE,0.317084388,0.010347202,0.061163484,0.117958153,0.026966321,0.466480452,0.004603918,0.211054719,0.784341363,0,0.090114691,0.909885309,0.844601377,0.155398623,0.119,0.881,0,1,0
DK,0.082606084,0,0.099446849,0.050738272,0.051872537,0.715336257,0.003546985,0.273443186,0.723009829,0,0.380234288,0.619765712,0.539408996,0.460591004,0.066667902,0.933332098,0,1,0
EE,0.119428652,0,0.216000319,0.038000056,0.032599584,0.593971389,0.138522499,0.128847916,0.732629584,0,0.205859357,0.794140643,0.9,0.1,0.075821158,0.893281392,0.03089745,0.9,0.1
ES,0.092894852,0.02334301,0.073653127,0.07468109,0.040098776,0.695329144,0.109000389,0.427849249,0.463150362,0,0,1,0.774913006,0.225086994,0.020499563,0.968949526,0.010550912,0.927810641,0.072189359
FI,0.028145229,0.004878506,0.483065954,0.116192889,0.02156687,0.346150551,0.016129032,0.189516129,0.794354839,0,0.30060006,0.69939994,0.801619433,0.198380567,0.033874886,0.966125114,0,0.666666667,0.333333333
