geo_id,transport_road_mixer_gasoline_transport_car_using_gasoline_mix_parent_share,transport_road_mixer_gasoline_transport_van_using_gasoline_mix_parent_share,transport_road_mixer_gasoline_transport_bus_using_gasoline_mix_parent_share,transport_road_mixer_gasoline_transport_truck_using_gasoline_mix_parent_share,transport_road_mixer_gasoline_transport_motorcycle_using_gasoline_mix_parent_share,transport_road_mixer_diesel_transport_car_using_diesel_mix_parent_share,transport_road_mixer_diesel_transport_van_using_diesel_mix_parent_share,transport_road_mixer_diesel_transport_bus_using_diesel_mix_parent_share,transport_road_mixer_diesel_transport_truck_using_diesel_mix_parent_share,transport_final_demand_for_road_electricity_transport_car_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_van_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_bus_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_motorcycle_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_bicycle_using_electricity_parent_share,transport_final_demand_for_road_electricity_transport_truck_using_electricity_parent_share,transport_road_mixer_compressed_network_gas_transport_bus_using_compressed_natural_gas_parent_share,transport_road_mixer_compressed_network_gas_transport_car_using_compressed_natural_gas_parent_share,transport_road_mixer_compressed_network_gas_transport_van_using_compressed_natural_gas_parent_share,transport_road_mixer_compressed_network_gas_transport_truck_using_compressed_natural_gas_parent_share,input_transport_road_car_hydrogen_share,transport_final_demand_for_road_hydrogen_transport_van_using_hydrogen_parent_share,transport_final_demand_for_road_hydrogen_transport_bus_using_hydrogen_parent_share,transport_final_demand_for_road_hydrogen_transport_truck_using_hydrogen_parent_share,transport_road_mixer_lng_transport_bus_using_lng_mix_parent_share,transport_road_mixer_lng_transport_truck_using_lng_mix_parent_share,transport_final_demand_for_road_lpg_transport_car_using_lpg_parent_share,transport_final_demand_for_road_lpg_transport_van_using_lpg_parent_share
GM0014,0.957373581,0.00813016,0,0,0.034496259,0.218346177,0.120853068,0.07706979,0.583730965,0.12926408,3.79E-01,0.379344006,0.013387247,0.00875497,0.08990569,1,0,0,0,0.137496029,0.139667707,0.722836264,0,1,0,0.763899044,0.236100956
GM0034,0.960138501,0.008954246,0,0,0.030907253,0.235205142,0.101966659,0.088764026,0.574064173,0.778856694,0.00E+00,0,0.004208852,0.003378821,0.213555633,1,0,0,0,1,0,0,0,1,0,0.746591005,0.253408995
GM0037,0.955983955,0.007688367,0,0,0.036327678,0.202052062,0.126440408,0.06726245,0.60424508,0.380808247,0,0,0.061852491,0.095753509,0.461585753,1,0,0,0,0,1,0,0,1,0,0.773572716,0.226427284
GM0047,0.958175399,0.00835521,0,0,0.033469391,0.183085426,0.096292232,0.038094538,0.682527804,0.387068796,0,0,0.034340704,0.088009009,0.49058149,1,0,0,0,0,1,0,0,1,0,0.759092141,0.240907859
GM0050,0.959060594,0.00886259,6.42E-17,0,0.032076816,0.13618709,0.035679753,0.022618348,0.805514808,0.906018743,0,0,0.044691507,0.04928975,0,1,0,0,0,0,1,0,0,1,0,0.748321134,0.251678866
GM0059,0.955136709,0.007669169,0,0,0.037194122,0.153986944,0.067386784,0.055199666,0.723426606,0.277093631,0,0,0.097392986,0.096203679,0.529309705,1,0,0,0,0,1,0,0,1,0,0.773855197,0.226144803
GM0060,0.955125636,0.007425778,2.95E-17,0,0.037448586,0.082600185,0.077829755,0.084488547,0.755081513,0.110057236,0,0,0.085512097,0.012651992,0.791778675,1,0,0,0,0,1,0,0,1,0,0.779447321,0.220552679
GM0072,0.959767817,0.008858223,6.94E-18,0,0.03137396,0.164907415,0.082886576,0.044692689,0.707513321,0.498737406,0,0,0.1191338,0.111370159,0.270758635,1,0,0,0,0,1,0,0,1,0,0.748552722,0.251447278
GM0074,0.962590727,0.009744452,0,0,0.027664821,0.211098152,0.070638832,0.046573597,0.671689419,0.024717311,0.476060462,0.476060462,0.001733995,0.00172328,0.019704489,1,0,0,0,0,1,0,0,1,0,0.730762236,0.269237764
GM0080,0.957763642,0.008228146,0,0,0.034008213,0.196265559,0.11820788,0.074460025,0.611066536,0.336959148,0.185981789,0.185981789,0.045167006,0.035573723,0.210336547,1,0,0,0,0,1,0,0,1,0,0.761805445,0.238194555
